id,name,type,category,description,side_effects
DRG_0001,Lisinopril,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0002,Enalapril,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0003,Losartan,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0004,Valsartan,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0005,Metoprolol,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0006,Atenolol,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0007,Amlodipine,drug,Pharmacological,A medication used in treatment.,Headache
DRG_0008,Atorvastatin,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0009,Simvastatin,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0010,Rosuvastatin,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0011,Omeprazole,drug,Pharmacological,A medication used in treatment.,Headache
DRG_0012,Pantoprazole,drug,Pharmacological,A medication used in treatment.,Headache
DRG_0013,Esomeprazole,drug,Pharmacological,A medication used in treatment.,Headache
DRG_0014,Metformin,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0015,Glipizide,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0016,Insulin Glargine,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0017,Levothyroxine,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0018,Prednisone,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0019,Dexamethasone,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0020,Amoxicillin,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0021,Azithromycin,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0022,Ciprofloxacin,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0023,Metronidazole,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0024,Doxycycline,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0025,Vancomycin,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0026,Warfarin,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0027,Rivaroxaban,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0028,Apixaban,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0029,Heparin,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0030,Lisinopril,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0031,Spironolactone,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0032,Furosemide,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0033,Hydrochlorothiazide,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0034,Sertraline,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0035,Fluoxetine,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0036,Escitalopram,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0037,Venlafaxine,drug,Pharmacological,A medication used in treatment.,Headache
DRG_0038,Bupropion,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0039,Amitriptyline,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0040,Risperidone,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0041,Quetiapine,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0042,Aripiprazole,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0043,Olanzapine,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0044,Alprazolam,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0045,Lorazepam,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0046,Diazepam,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0047,Clonazepam,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0048,Levetiracetam,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0049,Valproic Acid,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0050,Carbamazepine,drug,Pharmacological,A medication used in treatment.,Headache
DRG_0051,Lamotrigine,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0052,Ibuprofen,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0053,Naproxen,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0054,Diclofenac,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0055,Celecoxib,drug,Pharmacological,A medication used in treatment.,Headache
DRG_0056,Acetaminophen,drug,Pharmacological,A medication used in treatment.,Dizziness
DRG_0057,Oxycodone,drug,Pharmacological,A medication used in treatment.,Headache
DRG_0058,Hydrocodone,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0059,Morphine,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0060,Tramadol,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0061,Gabapentin,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0062,Pregabalin,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0063,Albuterol,drug,Pharmacological,A medication used in treatment.,Dry mouth
DRG_0064,Ipratropium,drug,Pharmacological,A medication used in treatment.,Headache
DRG_0065,Salmeterol,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0066,Tiotropium,drug,Pharmacological,A medication used in treatment.,Nausea
DRG_0067,Montelukast,drug,Pharmacological,A medication used in treatment.,Fatigue
DRG_0068,Cetirizine,drug,Pharmacological,A medication used in treatment.,Fatigue
