id,name,category,icd_code,description,severity
DIS_00001,Hypertension,Cardiovascular,I01,A cardiovascular condition.,mild
DIS_00002,Coronary Artery Disease,Cardiovascular,I02,A cardiovascular condition.,mild
DIS_00003,Heart Failure,Cardiovascular,I03,A cardiovascular condition.,severe
DIS_00004,Atrial Fibrillation,Cardiovascular,I04,A cardiovascular condition.,moderate
DIS_00005,Ventricular Tachycardia,Cardiovascular,I05,A cardiovascular condition.,moderate
DIS_00006,Bradycardia,Cardiovascular,I06,A cardiovascular condition.,moderate
DIS_00007,Cardiomyopathy,Cardiovascular,I07,A cardiovascular condition.,mild
DIS_00008,Pericarditis,Cardiovascular,I08,A cardiovascular condition.,mild
DIS_00009,Aortic Stenosis,Cardiovascular,I09,A cardiovascular condition.,life-threatening
DIS_00010,Mitral Regurgitation,Cardiovascular,I10,A cardiovascular condition.,mild
DIS_00011,Pulmonary Embolism,Cardiovascular,I11,A cardiovascular condition.,mild
DIS_00012,Deep Vein Thrombosis,Cardiovascular,I12,A cardiovascular condition.,mild
DIS_00013,Peripheral Artery Disease,Cardiovascular,I13,A cardiovascular condition.,moderate
DIS_00014,Aortic Aneurysm,Cardiovascular,I14,A cardiovascular condition.,moderate
DIS_00015,Pulmonary Hypertension,Cardiovascular,I15,A cardiovascular condition.,mild
DIS_00016,Late-onset Aortic Stenosis,Cardiovascular,I16,A cardiovascular condition.,life-threatening
DIS_00017,Acute Hypertension,Cardiovascular,I17,A cardiovascular condition.,mild
DIS_00018,Chronic Hypertension with cardiomyopathy,Cardiovascular,I18,A cardiovascular condition.,moderate
DIS_00019,Familial Bradycardia,Cardiovascular,I19,A cardiovascular condition.,severe
DIS_00020,Early-onset Hypertension,Cardiovascular,I20,A cardiovascular condition.,life-threatening
DIS_00021,Late-onset Coronary Artery Disease,Cardiovascular,I21,A cardiovascular condition.,severe
DIS_00022,Early-onset Deep Vein Thrombosis with cardiomyopathy,Cardiovascular,I22,A cardiovascular condition.,mild
DIS_00023,Primary Aortic Aneurysm with neuropathy,Cardiovascular,I23,A cardiovascular condition.,moderate
DIS_00024,Secondary Aortic Aneurysm,Cardiovascular,I24,A cardiovascular condition.,severe
DIS_00025,Chronic Hypertension,Cardiovascular,I25,A cardiovascular condition.,severe
DIS_00026,Secondary Atrial Fibrillation refractory,Cardiovascular,I26,A cardiovascular condition.,moderate
DIS_00027,Sporadic Pulmonary Embolism,Cardiovascular,I27,A cardiovascular condition.,moderate
DIS_00028,Familial Hypertension with complications,Cardiovascular,I28,A cardiovascular condition.,mild
DIS_00029,Familial Hypertension,Cardiovascular,I29,A cardiovascular condition.,severe
DIS_00030,Acute Pulmonary Embolism with renal involvement,Cardiovascular,I30,A cardiovascular condition.,life-threatening
DIS_00031,Late-onset Cardiomyopathy with renal involvement,Cardiovascular,I31,A cardiovascular condition.,severe
DIS_00032,Acute Coronary Artery Disease refractory,Cardiovascular,I32,A cardiovascular condition.,mild
DIS_00033,Secondary Hypertension,Cardiovascular,I33,A cardiovascular condition.,life-threatening
DIS_00034,Early-onset Pericarditis,Cardiovascular,I34,A cardiovascular condition.,severe
DIS_00035,Late-onset Coronary Artery Disease with complications,Cardiovascular,I35,A cardiovascular condition.,severe
DIS_00036,Familial Pericarditis,Cardiovascular,I36,A cardiovascular condition.,mild
DIS_00037,Idiopathic Coronary Artery Disease refractory,Cardiovascular,I37,A cardiovascular condition.,severe
DIS_00038,Late-onset Heart Failure refractory,Cardiovascular,I38,A cardiovascular condition.,mild
DIS_00039,Familial Hypertension with neuropathy,Cardiovascular,I39,A cardiovascular condition.,moderate
DIS_00040,Early-onset Aortic Aneurysm in remission,Cardiovascular,I40,A cardiovascular condition.,mild
DIS_00041,Late-onset Aortic Stenosis refractory,Cardiovascular,I41,A cardiovascular condition.,moderate
DIS_00042,Idiopathic Pulmonary Hypertension with renal involvement,Cardiovascular,I42,A cardiovascular condition.,moderate
DIS_00043,Idiopathic Bradycardia,Cardiovascular,I43,A cardiovascular condition.,life-threatening
DIS_00044,Late-onset Hypertension,Cardiovascular,I44,A cardiovascular condition.,mild
DIS_00045,Familial Mitral Regurgitation,Cardiovascular,I45,A cardiovascular condition.,moderate
DIS_00046,Primary Atrial Fibrillation,Cardiovascular,I46,A cardiovascular condition.,mild
DIS_00047,Primary Ventricular Tachycardia in remission,Cardiovascular,I47,A cardiovascular condition.,life-threatening
DIS_00048,Acute Hypertension with hepatic involvement,Cardiovascular,I48,A cardiovascular condition.,life-threatening
DIS_00049,Hereditary Hypertension,Cardiovascular,I49,A cardiovascular condition.,life-threatening
DIS_00050,Familial Deep Vein Thrombosis,Cardiovascular,I50,A cardiovascular condition.,mild
DIS_00051,Secondary Peripheral Artery Disease,Cardiovascular,I51,A cardiovascular condition.,mild
DIS_00052,Acute Heart Failure,Cardiovascular,I52,A cardiovascular condition.,life-threatening
DIS_00053,Secondary Aortic Stenosis,Cardiovascular,I53,A cardiovascular condition.,mild
DIS_00054,Primary Pulmonary Hypertension with complications,Cardiovascular,I54,A cardiovascular condition.,moderate
DIS_00055,Chronic Aortic Aneurysm,Cardiovascular,I55,A cardiovascular condition.,life-threatening
